Sample ID,Firmicutes,Proteobacteria,Actinobacteria,Tenericutes,Bacteroidetes,Armatimonadetes,Spirochaetes,Planctomycetes,Verrucomicrobia,Chloroflexi,Chrysiogenetes,Aquificae,Fusobacteria,Chlorobi,Gemmatimonadetes,Synergistetes,Thermotogae,Candidatus.Bipolaricaulota,Candidatus.Saccharibacteria,Deinococcus.Thermus,Cyanobacteria,Deferribacteres,Dictyoglomi,Balneolaeota,Fibrobacteres,Chlamydiae,Acidobacteria,Kiritimatiellaeota,Nitrospirae,candidate.division.Zixibacteria,Thermodesulfobacteria
UAB 18008,46.5296,32.9952,2.114,0.0416,3.2656,0.052,0.0104,0.0062,0,0,0.0021,0,13.8234,0.0021,0.0146,0,0,0.0042,0,0.0104,0.0062,0,0,0.0021,0.0021,0,0.0021,0,0,0,0
UAB 18009,75.7759,7.2467,7.3828,0.0147,0.0268,0.0166,0.0096,0.0038,0,0.0013,0.0058,0.0032,0.0026,0.0083,0.0013,0.0038,0.0013,0.0006,0,0.007,0.0089,0.0006,0,0,0,0,0.0006,0,0.0006,0,0.0013
UAB 18010,84.6032,3.2877,3.1509,0.0193,5.6097,0.078,0.0345,0.0263,0.001,0.0035,0.0035,0.0041,0.0066,0.0046,0,0.0866,0.0066,0.0005,0.0588,0.0091,0.306,0.001,0.0086,0,0,0.0198,0.0005,0.0005,0,0,0.0005
UAB 18011,8.4196,33.4196,20.8247,36.6287,0.207,0,0,0,0,0,0,0,0.0173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UAB 18012,52.1357,6.2441,33.2099,0.0221,0.0166,0.0111,0,0.0055,0,0,0,0,0,0,0,0,0,0.0055,0,0,0,0,0,0,0,0,0.0055,0,0,0,0
UAB 18013,40.5718,19.7841,20.0122,0.0152,0.0304,0.0152,0,0.1369,0,0,0,0,0,0,0,0,0,0,0,13.4124,0.0304,0.5779,0,0,0,0,0,0,0,0,0
UAB 18014,64.3277,15.6677,4.6971,0.0088,11.8844,0.1137,0.0352,0.0169,0.0007,0.0047,0.0007,0.0027,0.3574,0.0068,0.0352,0.0014,0.0068,0,0.1767,0.0102,0.0068,0.0027,0.0142,0,0.0014,0,0,0,0,0,0
UAB 18015,70.513,10.426,4.2061,0.0964,8.764,0.0258,0.3897,0.0115,0.0007,0.0095,0.0041,0.0007,4.4085,0.0007,0.0367,0.0034,0.0251,0,0.0767,0.0034,0.0088,0.0088,0,0.0034,0,0,0.0027,0.0007,0.0007,0.0007,0
UAB 18016,63.8987,20.6352,11.398,0.0066,2.2836,0.0172,0.165,0.0066,0,0.0026,0.0026,0,0.3208,0.0013,0,0,0.0026,0.0013,0,0.0238,0.0779,0.0066,0,0,0,0,0,0,0,0.0092,0
UAB 18017,47.0018,15.2116,1.7196,0,0.0882,0,0.0882,0.1323,0,0,0,0,0,0,0,0,0.0441,0,0,0.0441,0,0.2646,0,0,0,0,0,0,0,0,0
UAB 18018,17.8719,59.3332,5.8134,12.7001,2.9022,0.003,0.009,0,0,0,0.003,0,0,0,0,0.003,0,0,0,0,0.027,0.003,0,0,0,0,0,0,0,0,0
UAB 18019,72.4873,17.8601,7.1422,0.0019,0.5271,0.015,0.1477,0,0.0019,0,0.0019,0,0.1608,0.0019,0,0.0019,0.0019,0.0019,0,0,0.0037,0,0,0,0,0,0,0,0,0,0
UAB 18020,53.4006,15.7427,1.4199,0.0117,27.5289,0.1681,0.0846,0.0496,0,0.0019,0.0049,0.0029,0.0797,0.0107,0.1468,0,0.0039,0,0.1555,0.0029,0.0058,0.001,0.0097,0.001,0,0.0019,0.001,0,0,0,0.0029
UAB 18021,53.0655,24.7949,18.8287,0,2.1242,0.0146,0,0.0073,0,0,0.0037,0,0,0.0037,0,0,0,0,0,0,0.1575,0,0,0,0,0,0,0.0037,0,0,0
CON 01,60.5609,8.7443,5.3618,0.0047,23.9903,0.0334,0.0101,0.0342,0,0.0085,0.0039,0.0023,0.0031,0,0,0.4597,0.0016,0,0,0,0.0031,0.0008,0.0062,0,0,0.0031,0,0,0,0,0
CON 02,70.9169,8.3693,15.3492,0.0167,0.6654,0.0167,0.0377,0.0042,0,0.0042,0.0042,0,0,0,0.0084,0,0,0,0,0.0084,0.0084,0,0,0,0,0.0084,0,0,0,0,0
CON 03,76.9341,10.6578,9.6086,0.0044,0.2395,0.0087,0.0087,0.0044,0,0.0044,0.0087,0.0044,0.0044,0,0,0.0044,0,0,0,0,0.1872,0,0,0,0,0,0,0,0,0,0
CON 04,60.8265,9.7579,4.7338,17.0491,0.4081,0.0076,0.0015,0.003,0.0015,0.0015,0.003,0,0.0106,0,0,0,0,0.0015,0,0.0106,0.0091,0,0,0.006,0,0,0,0,0,0,0
CON 05,76.773,8.8925,7.533,0.0105,2.6526,0.0477,0.0931,0.0672,0.0008,0.0016,0.0113,0,2.0101,0.004,0,0,0.0073,0,0,0.0008,0.0081,0.0016,0.0073,0,0,0,0.0008,0,0,0,0.0008
CON 06,66.2017,1.5234,2.1617,0.009,9.6125,0.025,0.1028,0.0028,0.0009,0.0009,0.0052,0.0019,18.9276,0.0014,0,0.0009,0.0014,0.0005,0,0.0278,0.0245,0.0014,0.0066,0.0005,0.0005,0.0014,0,0.0005,0.0009,0,0
CON 07,42.5661,37.2826,1.2764,0.0128,2.308,0.0202,0.0138,0.0075,0,0.0011,0.0032,0.0032,15.4992,0.0021,0.0255,0,0.0011,0,0,0.0128,0.0053,0,0.0032,0,0,0.0011,0.0021,0,0,0,0
CON 08,66.538,31.3746,0.2416,0.0034,0.3389,0.0134,0.0067,0,0,0,0,0,0.9665,0,0.0034,0,0,0,0,0,0,0.0067,0,0,0,0,0,0,0,0,0
CON 09,72.7489,12.5022,12.1837,0.0058,0.0811,0.0521,0.0579,0,0,0,0,0.0058,0.0058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0058,0,0,0
CON 10,55.6195,13.6374,1.2586,0.0175,27.1516,0.1214,0.11,0.0524,0,0,0.007,0.0061,0.0847,0.0262,0.11,0,0.0044,0,0.1144,0.0026,0.0148,0,0.0148,0.0009,0.0017,0,0.0009,0,0,0,0
CON 11,65.4914,29.8224,0.1785,0.0089,0.4463,0.0268,0.0357,0,0,0,0,0,0.9372,0,0,0,0,0,0.0089,0,0.0179,0,0,0,0,0,0,0,0,0,0
CON 12,55.7808,15.407,1.1843,0.02,25.0795,0.2398,0.0908,0.0182,0,0.0036,0.0018,0,0.0963,0.0127,0.0817,0.0036,0.0018,0,0.1344,0,0.0091,0.0018,0.0073,0,0.0018,0.0036,0,0,0,0,0
CON 13,64.174,21.5658,10.6431,0,1.9632,0.0119,0.119,0.0059,0,0,0,0,0.2796,0,0,0,0,0,0,0.0059,0.1011,0,0,0,0,0,0,0,0,0,0
CON 14,17.3937,61.7182,5.19,11.5383,3.0066,0,0.0049,0,0,0,0,0,0.0197,0,0,0,0,0,0,0,0.0197,0,0,0,0,0,0,0,0,0,0
